Driver Model,Month 1,Month 2,Month 3,Month 4,Month 5,Month 6,Month 7,Month 8,Month 9,Month 10,Month 11,Month 12,Month 13,Month 14,Month 15,Month 16,Month 17,Month 18,Month 19,Month 20,Month 21,Month 22,Month 23,Month 24,Month 25,Month 26,Month 27,Month 28,Month 29,Month 30,Month 31,Month 32,Month 33,Month 34,Month 35,Month 36,Month 37,Month 38,Month 39,Month 40,Month 41,Month 42,Month 43,Month 44,Month 45,Month 46,Month 47,Month 48
Transactors,6049999.999999999,5479999.999999999,5369999.999999999,5589999.999999999,5749999.999999999,5789999.999999999,5769999.999999999,5869999.999999999,6089999.999999999,6249999.999999999,6649999.999999998,7349999.999999998,7141406.249999998,6262652.960526315,6008212.6525915535,6145405.749562874,6232471.234469454,6209711.524225328,6140797.131352386,6209047.895847938,6408255.480907992,6548779.9571903255,6941395.373580622,7646095.490528649,7386114.418325616,6428612.936338125,6136177.182852256,6249176.882010949,6315169.729111644,6275132.240068035,6193262.560373965,6252185.024989407,6443929.847361261,6577803.4574120315,6964841.228351556,7664376.205865086,7398897.807892337,6437282.573472848,6142861.963553439,6254597.81593784,6319489.8426608825,6278549.774113071,6196003.318978622,6254438.479503733,6445793.452189161,6579319.625476475,6966066.023981847,7665331.178097124
EOP Accounts,200200.0,200400.0,200600.0,200800.0,201000.0,201200.0,201400.0,201600.0,201800.0,202000.0,202200.0,202400.0,202590.52,202781.08747252746,202971.70213331576,203162.3637000822,203353.07189251215,203543.82643224343,203734.6270428508,203925.47344983055,204116.3653805852,204307.30256440843,204498.28473247017,204689.31161780164,204870.67437133042,205052.13033787854,205233.6789592842,205415.31968128108,205597.0519534672,205778.87522927427,205960.7889659372,206142.79262446373,206324.88566960476,206507.06756982437,206689.33779727062,206871.6958277463,207044.32904443532,207217.09907822378,207390.00510984764,207563.04632576052,207736.22191808815,207909.53108458332,208082.97302858098,208256.54695895404,208430.2520900693,208604.08764174394,208778.05283920237,208952.14691303342
Attrition Rate,0.004,0.003996003996003996,0.003992015968063872,0.003988035892323031,0.00398406374501992,0.003980099502487562,0.003976143141153081,0.003972194637537239,0.003968253968253968,0.003964321110009911,0.0039603960396039604,0.003956478733926805,0.004,0.003996003996003996,0.003992015968063872,0.003988035892323031,0.00398406374501992,0.003980099502487562,0.003976143141153081,0.003972194637537239,0.003968253968253968,0.003964321110009911,0.0039603960396039604,0.003956478733926805,0.004,0.003996003996003996,0.003992015968063872,0.003988035892323031,0.00398406374501992,0.003980099502487562,0.003976143141153081,0.003972194637537239,0.003968253968253968,0.003964321110009911,0.0039603960396039604,0.003956478733926805,0.004,0.003996003996003996,0.003992015968063872,0.003988035892323031,0.00398406374501992,0.003980099502487562,0.003976143141153081,0.003972194637537239,0.003968253968253968,0.003964321110009911,0.0039603960396039604,0.003956478733926805
Active Rate,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Balance Per Active,604.3956043956044,546.9061876247505,535.3938185443669,556.7729083665339,572.139303482587,575.5467196819086,572.9890764647467,582.3412698412699,603.5678889990089,618.8118811881188,657.7645895153314,726.2845849802371,705.0089263801683,617.676237817274,592.0246605258544,604.9748228599084,612.9704534548462,610.1596528934712,602.8231155875937,608.9526522418965,627.9021742288503,641.0715500612913,678.8707673183208,747.0927944499157,721.0514087475694,627.0223016698492,597.9698082661762,608.4431182354916,614.3249301591113,609.8908095475226,601.4021009987721,606.5877875613331,624.6391293467286,637.0535919007168,673.9429621844315,740.9787187365549,714.7162969437725,621.3080486222614,592.3971080766182,602.6696877556462,608.4148237905956,603.9694035535856,595.5319869567203,600.6474774343053,618.5084350810777,630.7948899616753,667.3178458414884,733.6925024548767
Sales Per Active,149.85014985014985,95.80838323353294,107.67696909272183,119.5219123505976,119.40298507462687,107.3558648111332,95.33267130089375,107.14285714285714,118.92963330029733,118.81188118811882,178.04154302670622,237.15415019762847,153.0180188095672,97.83949897540568,109.9660680055774,122.06985363003022,121.95537431128024,109.65697359251513,97.38158057848027,109.45175030078396,121.49932198606004,121.38577372769988,181.90861624421927,242.3184660106421,151.31497026173764,96.75588333224465,108.75408029121775,120.73101479714005,120.62429769475969,108.46594420895512,96.32901534127079,108.27446216206543,120.19878222403625,120.09274206372912,179.9802563424306,239.76213759711197,149.72639020384307,95.74499444425899,107.62331573393729,119.48176922147094,119.38216537787432,107.35438574444002,95.34658079532005,107.17550216752187,118.98464714845298,118.88549395346197,178.1796481675728,237.3749240329351
Credit Penetration Rate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Average Ticket,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446,344.44444444444446
Customer Interest,1130438.3561643835,924843.8356164383,1003380.8219178083,1010794.5205479452,1074383.5616438356,1046958.904109589,1078120.5479452056,1096805.4794520547,1101205.4794520547,1167808.2191780822,1202465.7534246575,1373342.4657534247,1334366.8664383562,1056929.924297044,1122630.4189225864,1111224.053345616,1164532.9813447036,1122851.9468462241,1147403.737967761,1160156.3465666561,1158753.0458628153,1223635.0495352885,1255156.4237159481,1428667.7053535725,1380090.4200816634,1084938.5119956948,1146540.50375486,1129988.1485280073,1179985.1384257923,1134681.4461492887,1157206.8674452177,1168216.4896007606,1165203.7532214886,1229058.0706726045,1259395.9481402817,1432083.444493148,1382478.987666459,1086401.66171487,1147789.5504502594,1130968.3721969796,1180792.3486834855,1135299.4112094871,1157718.976313266,1168637.5460333005,1165540.7338205064,1229341.3656369746,1259617.418035074,1432261.8804006136
MDR,102767.12328767123,84076.71232876713,91216.43835616438,91890.4109589041,97671.23287671233,95178.08219178082,98010.95890410959,99709.5890410959,100109.5890410959,106164.38356164383,109315.06849315068,124849.31506849315,121306.07876712328,96084.53857245854,102057.31081114424,101020.3684859651,105866.63466770035,102077.4497132931,104309.43072434192,105468.75877878693,105341.18598752868,111239.5499577535,114105.12942872256,129878.88230487025,125462.76546196942,98630.77381779041,104230.95488680546,102726.19532072793,107271.3762205266,103152.85874084443,105200.62431320162,106201.49905461461,105927.61392922624,111732.55187932767,114490.5407400256,130189.40404483164,125679.90796967808,98763.78742862456,104344.50458638721,102815.30656336178,107344.75897122597,103209.03738268065,105247.17966484238,106239.77691211824,105958.24852913694,111758.30596699768,114510.6743668249,130205.62549096489
Funding Cost,-154150.68493150684,-126115.06849315068,-136824.65753424657,-137835.61643835617,-146506.84931506848,-142767.12328767125,-147016.43835616438,-149564.38356164383,-150164.38356164383,-159246.57534246575,-163972.60273972602,-187273.97260273973,-181959.11815068492,-144126.8078586878,-153085.9662167163,-151530.5527289476,-158799.9520015505,-153116.17456993964,-156464.1460865129,-158203.13816818036,-158011.77898129297,-166859.32493663023,-171157.69414308385,-194818.32345730535,-188194.1481929541,-147946.16072668563,-156346.4323302082,-154089.29298109192,-160907.06433078987,-154729.28811126665,-157800.93646980243,-159302.24858192191,-158891.42089383936,-167598.82781899153,-171735.8111100384,-195284.10606724743,-188519.8619545171,-148145.6811429368,-156516.75687958082,-154222.95984504267,-161017.13845683896,-154813.55607402095,-157870.76949726357,-159359.66536817732,-158937.37279370538,-167637.4589504965,-171766.01155023737,-195308.4382364473
Interest Margin,1079054.7945205478,882805.4794520548,957772.6027397261,964849.3150684931,1025547.9452054794,999369.8630136986,1029115.0684931506,1046950.6849315069,1051150.6849315069,1114726.0273972603,1147808.2191780822,1310917.808219178,1273713.8270547944,1008887.6550108145,1071601.7635170142,1060713.8691026333,1111599.6640108537,1071813.2219895774,1095249.02260559,1107421.9671772625,1106082.452869051,1168015.274556412,1198103.859001587,1363728.2642011372,1317359.0373506786,1035623.1250867994,1094425.0263114574,1078625.0508676434,1126349.4503155292,1083105.0167788665,1104606.555288617,1115115.7400734532,1112239.9462568753,1173191.7947329406,1202150.6777702686,1366988.7424707322,1319639.03368162,1037019.7680005577,1095617.2981570656,1079560.7189152988,1127119.9691978728,1083694.8925181467,1105095.3864808448,1115517.6575772413,1112561.6095559376,1173462.2126534756,1202362.0808516613,1367159.067655131
CVP,-102767.12328767123,-84076.71232876713,-91216.43835616438,-91890.4109589041,-97671.23287671233,-95178.08219178082,-98010.95890410959,-99709.5890410959,-100109.5890410959,-106164.38356164383,-109315.06849315068,-124849.31506849315,-121306.07876712328,-96084.53857245854,-102057.31081114424,-101020.3684859651,-105866.63466770035,-102077.4497132931,-104309.43072434192,-105468.75877878693,-105341.18598752868,-111239.5499577535,-114105.12942872256,-129878.88230487025,-125462.76546196942,-98630.77381779041,-104230.95488680546,-102726.19532072793,-107271.3762205266,-103152.85874084443,-105200.62431320162,-106201.49905461461,-105927.61392922624,-111732.55187932767,-114490.5407400256,-130189.40404483164,-125679.90796967808,-98763.78742862456,-104344.50458638721,-102815.30656336178,-107344.75897122597,-103209.03738268065,-105247.17966484238,-106239.77691211824,-105958.24852913694,-111758.30596699768,-114510.6743668249,-130205.62549096489
Total Revenue,1020037.6712328766,826728.7671232877,898056.1643835617,907958.904109589,962876.712328767,935691.7808219178,959104.1095890411,978741.095890411,986041.095890411,1043561.6438356165,1090993.1506849315,1256068.493150685,1204907.7482876712,946403.116438356,1007344.4527058699,1001693.5006166683,1047733.0293431534,1007535.7722762843,1024539.5918812482,1039753.2083984755,1042741.2668815223,1098775.7245986585,1146998.7295728642,1317849.381896267,1244396.2718887092,970592.3512690089,1027994.0714246519,1017898.8555469156,1061078.0740950026,1017752.1580380221,1033005.9309754154,1046714.2410188386,1048312.332327649,1103459.2428536129,1150660.137030243,1320799.3384259006,1246459.1257119419,971855.9805719331,1029072.7935706784,1018745.412351937,1061775.2102266469,1018285.855135466,1033448.2068160025,1047077.8806651231,1048603.3610268007,1103703.9066864778,1150851.4064848365,1320953.4421641661
NCL,256917.80821917808,210191.7808219178,228041.09589041097,229726.02739726027,244178.08219178082,237945.20547945207,245027.39726027398,249273.97260273973,250273.97260273973,265410.9589041096,273287.6712328767,312123.2876712329,303265.1969178082,240211.34643114638,255143.27702786057,252550.92121491273,264666.58666925086,255193.62428323276,260773.5768108548,263671.8969469673,263352.9649688217,278098.87489438377,285262.8235718064,324697.2057621756,313656.9136549235,246576.9345444761,260577.38721701363,256815.4883018199,268178.4405513165,257882.14685211112,263001.56078300404,265503.74763653654,264819.03482306557,279331.37969831924,286226.351850064,325473.5101120791,314199.7699241952,246909.46857156136,260861.26146596804,257038.26640840445,268361.89742806496,258022.59345670164,263117.9491621059,265599.4422802956,264895.6213228423,279395.7649174942,286276.6859170623,325514.0637274122
Net Credit Margin,763119.8630136985,616536.9863013698,670015.0684931508,678232.8767123288,718698.6301369863,697746.5753424658,714076.7123287672,729467.1232876712,735767.1232876712,778150.6849315069,817705.4794520548,943945.2054794522,901642.5513698631,706191.7700072096,752201.1756780094,749142.5794017555,783066.4426739025,752342.1479930516,763766.0150703933,776081.3114515082,779388.3019127005,820676.8497042747,861735.9060010578,993152.1761340913,930739.3582337857,724015.4167245328,767416.6842076383,761083.3672450957,792899.6335436861,759870.011185911,770004.3701924114,781210.4933823021,783493.2975045834,824127.8631552936,864433.7851801789,995325.8283138215,932259.3557877466,724946.5120003717,768211.5321047103,761707.1459435326,793413.3127985819,760263.2616787644,770330.2576538966,781478.4383848275,783707.7397039584,824308.1417689836,864574.7205677743,995439.378436754
Total Revenue Percentage,0.19851439616102373,0.19666058394160585,0.19690664984681924,0.19761776982707216,0.19716690042075735,0.19661917098445597,0.19571364678257952,0.19631834917843602,0.19699233716475095,0.1965935483870968,0.199605263157895,0.2012135176651306,0.19865579046550283,0.19699384115263494,0.19740760259104778,0.1983151547810549,0.19793451121438435,0.19740614114207783,0.1964423705060369,0.19716799940336507,0.19797408907186073,0.19755127111103035,0.2010424483658912,0.20293512825323262,0.1983690168643563,0.19681328934153397,0.1972531236120883,0.19817707691185665,0.19783060709758346,0.19732892921464573,0.19638779479102075,0.19711854358676448,0.19792994356090407,0.1975179523412945,0.20100527599796292,0.2029042759840999,0.19835455735894814,0.1968041133040351,0.1972452306232774,0.19816998974255196,0.1978252539579055,0.19732493993909553,0.1963849691948038,0.19711597879789755,0.19792765085928174,0.19751621987047704,0.20100334101573536,0.20290266832685028
Front Office Expenses,205534.24657534246,185643.83561643836,205534.24657534246,198904.1095890411,205534.24657534246,198904.1095890411,205534.24657534246,205534.24657534246,198904.1095890411,205534.24657534246,198904.1095890411,205534.24657534246,205534.24657534246,185643.83561643836,205534.24657534246,198904.1095890411,205534.24657534246,198904.1095890411,205534.24657534246,205534.24657534246,198904.1095890411,205534.24657534246,198904.1095890411,205534.24657534246,205534.24657534246,185643.83561643836,205534.24657534246,198904.1095890411,205534.24657534246,198904.1095890411,205534.24657534246,205534.24657534246,198904.1095890411,205534.24657534246,198904.1095890411,205534.24657534246,205534.24657534246,185643.83561643836,205534.24657534246,198904.1095890411,205534.24657534246,198904.1095890411,205534.24657534246,205534.24657534246,198904.1095890411,205534.24657534246,198904.1095890411,205534.24657534246
Back Office Expenses,102767.12328767123,92821.91780821918,102767.12328767123,99452.05479452055,102767.12328767123,99452.05479452055,102767.12328767123,102767.12328767123,99452.05479452055,102767.12328767123,99452.05479452055,102767.12328767123,102767.12328767123,92821.91780821918,102767.12328767123,99452.05479452055,102767.12328767123,99452.05479452055,102767.12328767123,102767.12328767123,99452.05479452055,102767.12328767123,99452.05479452055,102767.12328767123,102767.12328767123,92821.91780821918,102767.12328767123,99452.05479452055,102767.12328767123,99452.05479452055,102767.12328767123,102767.12328767123,99452.05479452055,102767.12328767123,99452.05479452055,102767.12328767123,102767.12328767123,92821.91780821918,102767.12328767123,99452.05479452055,102767.12328767123,99452.05479452055,102767.12328767123,102767.12328767123,99452.05479452055,102767.12328767123,99452.05479452055,102767.12328767123
Total Expenses,308301.3698630137,278465.7534246575,308301.3698630137,298356.16438356164,308301.3698630137,298356.16438356164,308301.3698630137,308301.3698630137,298356.16438356164,308301.3698630137,298356.16438356164,308301.3698630137,308301.3698630137,278465.7534246575,308301.3698630137,298356.16438356164,308301.3698630137,298356.16438356164,308301.3698630137,308301.3698630137,298356.16438356164,308301.3698630137,298356.16438356164,308301.3698630137,308301.3698630137,278465.7534246575,308301.3698630137,298356.16438356164,308301.3698630137,298356.16438356164,308301.3698630137,308301.3698630137,298356.16438356164,308301.3698630137,298356.16438356164,308301.3698630137,308301.3698630137,278465.7534246575,308301.3698630137,298356.16438356164,308301.3698630137,298356.16438356164,308301.3698630137,308301.3698630137,298356.16438356164,308301.3698630137,298356.16438356164,308301.3698630137
Operating Income,454818.4931506848,338071.23287671234,361713.6986301371,379876.7123287671,410397.2602739726,399390.41095890413,405775.3424657535,421165.75342465757,437410.9589041096,469849.3150684932,519349.3150684932,635643.8356164384,593341.1815068494,427726.0165825521,443899.8058149957,450786.41501819383,474765.0728108888,453985.9836094899,455464.64520737965,467779.9415884945,481032.1375291389,512375.479841261,563379.7416174961,684850.8062710776,622437.988370772,445549.66329987533,459115.3143446246,462727.202861534,484598.26368067245,461513.8468023494,461703.0003293977,472909.12351928843,485137.13312102173,515826.49329227995,566077.6207966174,687024.4584508077,623957.9859247329,446480.7585757142,459910.1622416967,463350.98155997094,485111.9429355682,461907.0972952027,462028.8877908829,473177.0685218138,485351.57532039675,516006.7719059699,566218.5561842127,687138.0085737403
Net Credit Margin Percentage,0.14851439616102374,0.14666058394160586,0.14690664984681923,0.14761776982707214,0.14716690042075736,0.14661917098445598,0.14571364678257953,0.146318349178436,0.14699233716475096,0.14659354838709682,0.14960526315789502,0.15121351766513058,0.1486557904655028,0.14699384115263492,0.1474076025910478,0.1483151547810549,0.14793451121438433,0.14740614114207784,0.14644237050603692,0.14716799940336506,0.14797408907186071,0.14755127111103034,0.1510424483658912,0.15293512825323263,0.14836901686435627,0.14681328934153398,0.1472531236120883,0.14817707691185666,0.14783060709758344,0.14732892921464574,0.14638779479102076,0.14711854358676446,0.14792994356090405,0.1475179523412945,0.15100527599796293,0.1529042759840999,0.14835455735894815,0.1468041133040351,0.14724523062327738,0.14816998974255197,0.14782525395790552,0.1473249399390955,0.14638496919480382,0.14711597879789756,0.14792765085928172,0.14751621987047703,0.15100334101573537,0.1529026683268503
Total Expenses Percentage,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
Operating Income Percentage,0.08851439616102375,0.08666058394160586,0.08690664984681923,0.08761776982707215,0.08716690042075736,0.08661917098445598,0.08571364678257953,0.086318349178436,0.08699233716475097,0.08659354838709682,0.08960526315789502,0.09121351766513058,0.08865579046550282,0.08699384115263492,0.0874076025910478,0.0883151547810549,0.08793451121438434,0.08740614114207784,0.08644237050603693,0.08716799940336506,0.08797408907186072,0.08755127111103034,0.0910424483658912,0.09293512825323264,0.08836901686435628,0.08681328934153398,0.08725312361208831,0.08817707691185667,0.08783060709758345,0.08732892921464575,0.08638779479102077,0.08711854358676446,0.08792994356090406,0.0875179523412945,0.09100527599796293,0.0929042759840999,0.08835455735894815,0.08680411330403509,0.08724523062327738,0.08816998974255197,0.08782525395790552,0.08732493993909551,0.08638496919480382,0.08711597879789756,0.08792765085928173,0.08751621987047703,0.09100334101573537,0.09290266832685029
LLR Balance,5041666.666666667,5081241.081621005,5081241.081621005,5081241.081621005,5214485.482561556,5214485.482561556,5214485.482561556,5303623.987281275,5303623.987281275,5303623.987281275,5370565.375115582,5370565.375115582,5370565.375115582,5428800.020393894,5428800.020393894,5428800.020393894,5455573.796042878,5455573.796042878,5455573.796042878,5469621.063414699,5469621.063414699,5469621.063414699,5477171.772327614,5477171.772327614,5477171.772327614,5480976.253823334,5480976.253823334,5480976.253823334,5482374.897794374,5482374.897794374,5482374.897794374,5483108.717561778,5483108.717561778,5483108.717561778,5483503.16149963,5483503.16149963,5483503.16149963,5487307.64299535,5487307.64299535,5487307.64299535,5488706.28696639,5488706.28696639,5488706.28696639,5489440.106733793,5489440.106733793,5489440.106733793,5489834.550671645,5489834.550671645
Loan Loss Reserve,0.0,39574.41495433822,0.0,0.0,133244.4009405505,0.0,0.0,89138.50471971929,0.0,0.0,66941.3878343068,0.0,0.0,58234.645278312266,0.0,0.0,26773.775648984127,0.0,0.0,14047.267371821217,0.0,0.0,7550.708912914619,0.0,0.0,3804.4814957203344,0.0,0.0,1398.6439710399136,0.0,0.0,733.8197674034163,0.0,0.0,394.4439378520474,0.0,0.0,3804.4814957203344,0.0,0.0,1398.6439710399136,0.0,0.0,733.8197674034163,0.0,0.0,394.4439378520474,0.0
Total EBIT,454818.4931506848,298496.8179223741,361713.6986301371,379876.7123287671,277152.8593334221,399390.41095890413,405775.3424657535,332027.2487049383,437410.9589041096,469849.3150684932,452407.9272341864,635643.8356164384,593341.1815068494,369491.37130423984,443899.8058149957,450786.41501819383,447991.2971619047,453985.9836094899,455464.64520737965,453732.6742166733,481032.1375291389,512375.479841261,555829.0327045815,684850.8062710776,622437.988370772,441745.181804155,459115.3143446246,462727.202861534,483199.61970963253,461513.8468023494,461703.0003293977,472175.303751885,485137.13312102173,515826.49329227995,565683.1768587653,687024.4584508077,623957.9859247329,442676.27707999386,459910.1622416967,463350.98155997094,483713.2989645283,461907.0972952027,462028.8877908829,472443.24875441036,485351.57532039675,516006.7719059699,565824.1122463606,687138.0085737403
Total EBIT Percentage,0.08851439616102375,0.07724670134363046,0.08690664984681923,0.08761776982707215,0.05988263318748896,0.08661917098445598,0.08571364678257953,0.06843872384310735,0.08699233716475097,0.08659354838709682,0.07735784132354816,0.09121351766513058,0.08865579046550282,0.07487229774023735,0.0874076025910478,0.0883151547810549,0.08287649161585398,0.08740614114207784,0.08644237050603693,0.08450422151606019,0.08797408907186072,0.08755127111103034,0.08971898307546686,0.09293512825323264,0.08836901686435628,0.08604183001936569,0.08725312361208831,0.08817707691185667,0.08756983968314018,0.08732892921464575,0.08638779479102077,0.08698034972435466,0.08792994356090406,0.0875179523412945,0.0909363718011092,0.0929042759840999,0.08835455735894815,0.08603369297189264,0.08724523062327738,0.08816998974255197,0.08756466480861788,0.08732493993909551,0.08638496919480382,0.08697783472630177,0.08792765085928173,0.08751621987047703,0.09093444893383418,0.09290266832685029
